"ABRA‐077883",Active,"1215 CT, LLC",Rosebar,"1215 CONNECTICUT AVE, NW, WASHINGTON, DC 20036","SMD 2B05",C,Tavern
"ABRA‐078057",Active,"Pocomo, LLC",Bayou,"2519 PENNSYLVANIA AVE, NW, WASHINGTON, DC 20037","SMD 2A02",C,Tavern
"ABRA‐078226",Active,"Soul Haven, LLC",The Gibson,"2009 14TH ST, NW, WASHINGTON, DC 20009","SMD 1B12",C,Tavern
LICENSE #,STATUS,APPLICANT,TRADE NAME,ADDRESS,SMD,CLASS,DESCRIPTION
"ABRA‐078443",Active,915 U LLC,Velvet Lounge,"915 U ST, NW, WASHINGTON, DC 20001","SMD 1B02",C,Tavern
"ABRA‐078749",Active,"917 U LLC (Two Summer Gardens)",Dodge City,"917 U ST, NW, WASHINGTON, DC 20001","SMD 1B02",C,Tavern
"ABRA‐078816",Active,"Lounge of Three, Inc.",Lounge of Three,"1013 U ST, NW, WASHINGTON, DC 20009","SMD 1B02",C,Tavern
"ABRA‐078943",Active,Boom Inc.,Patty Boom Boom,"1359 U ST, NW, WASHINGTON, DC 20009","SMD 1B12",C,Tavern
"ABRA‐079090",Active,"LMW, LLC","Little Miss Whiskey's Golden Dollar","1104 H ST, NE, WASHINGTON, DC 20002","SMD 6A01",C,Tavern
"ABRA‐079370",Active,"MDM, LLC",Takoma station Tavern,"6914 4TH ST, NW, WASHINGTON, DC 20012","SMD 4B02",C,Tavern
"ABRA‐079449",Active,"Gevani, Inc.",Zeba Bar & Grill,"3423 14TH ST, NW, WASHINGTON, DC 20010","SMD 1A02",C,Tavern
"ABRA‐079523",Active,Kelly's Michigan Park LLC,San Antonio Bar & Grill III,"3908 12TH ST, NE, WASHINGTON, DC 20017","SMD 5B05",C,Tavern
"ABRA‐079568",Active,Room 11 LLC,Room 11,"3234 11TH ST, NW, WASHINGTON, DC 20010","SMD 1A06",C,Tavern
"ABRA‐079644",Active,"2408 Wisconsin Avenue, LLC",Mason Inn,"2408 WISCONSIN AVE, NW, WASHINGTON, DC 20007","SMD 3B02",C,Tavern
"ABRA‐079786",Active,"1306 G street Investors, LLC",Laughing Man,"1310 G ST, NW, WASHINGTON, DC 20005","SMD 2C01",C,Tavern
"ABRA‐080606",Active,"Notta Bike or Bar, LLC",Meridian Pint,"3400 11TH ST, NW, WASHINGTON, DC 20011","SMD 1A06",C,Tavern
"ABRA‐081014",Active,"DTI Capital Hill, LLC",Cava Restaurant,"527‐529 8TH ST, SE, WASHINGTON, DC 20003","SMD 6B03",C,Tavern
"ABRA‐081161",Active,"1620 DC, LLC",Blackfinn,"1620 I ST, NW, WASHINGTON, DC 20006","SMD 2B05",C,Tavern
"ABRA‐081238",Active,"The Public Group, LLC",Public Bar,"1214 18TH ST, NW, WASHINGTON, DC 20036","SMD 2B06",C,Tavern
"ABRA‐081479",Active,Bistro Inc.,"French Bistro Bistro B Lounge","1727 CONNECTICUT AVE, NW, WASHINGTON, DC 20009","SMD 2B01",C,Tavern
"ABRA‐081525",Active,"Iron Horse, LLC",Iron Horse,"507 7TH ST, NW, WASHINGTON, DC 20004","SMD 2C01",C,Tavern
LICENSE #,STATUS,APPLICANT,TRADE NAME,ADDRESS,SMD,CLASS,DESCRIPTION
"ABRA‐081804",Active,"Irish H, LLC",The Star and The Shamrock,"1341 H ST, NE, WASHINGTON, DC 20002","SMD 6A06",C,Tavern
"ABRA‐081924",Active,"Fairgrounds, LLC",The Bullpen,"26 N ST, SE, WASHINGTON, DC 20003","SMD 6D02",C,Tavern
"ABRA‐082034",Active,"The Black Rooster, LLC",Black Rooster Pub,"1919 L ST, NW, WASHINGTON, DC 20036","SMD 2B06",C,Tavern
"ABRA‐082039",Active,Barcode Corporation,Barcode,"1101 17TH ST, NW, WASHINGTON, DC 20036","SMD 2B05",C,Tavern
"ABRA‐082211",Active,"Local 11, LLC",Maple,"3418 11TH ST, NW, WASHINGTON, DC 20010","SMD 1A06",C,Tavern
"ABRA‐082215",Safekeeping,"Georgia Avenue Media Lounge, LLC",Parkview Patio,"3632 GEORGIA AVE, NW, WASHINGTON, DC 20010","SMD 1A08",C,Tavern
"ABRA‐082216",Active,"Dickson THC, LLC",Dickson Wine,"903‐905 U ST, NW, WASHINGTON, DC 20001","SMD 1B02",C,Tavern
"ABRA‐082350",Active,"TAG Ventures, Inc.",Bar 7,"1015 1/2 7TH ST, NW, WASHINGTON, DC 20001","SMD 6E04",C,Tavern
"ABRA‐082451",Active,ESL DEVELOPMENT LLC,Den of Thieves,"2005 14TH ST, NW, WASHINGTON, DC 20009","SMD 1B12",C,Tavern
"ABRA‐082646",Active,"Mad Hatter CT Ave, LLC",Mad Hatter,"1321 CONNECTICUT AVE, NW, WASHINGTON, DC 20036","SMD 2B07",C,Tavern
"ABRA‐082871",Active,Brixton Pub LLC,The Brixton,"901 U ST, NW, WASHINGTON, DC 20001","SMD 1B02",C,Tavern
"ABRA‐082969",Active,Terfneh Kahsay,Salina Restaurant,"1936 9TH ST, NW, WASHINGTON, DC 20001","SMD 1B02",C,Tavern
"ABRA‐083356",Active,"The Hamilton Restaurant Group, Inc.",Liberty Tree,"1016 H ST, NE, WASHINGTON, DC 20002","SMD 6A01",C,Tavern
"ABRA‐083420",Active,"Green Zebra, LLC",Lost Society,"2001 14TH ST, NW, WASHINGTON, DC 20009","SMD 1B12",C,Tavern
"ABRA‐083695",Active,"Biergarten Haus, Inc.",Biergarten Haus,"1355 H ST, NE, WASHINGTON, DC 20002","SMD 6A06",C,Tavern
"ABRA‐083822",Active,Chapter II Corp.,"Atlas Arcade/Church & state","1236 H ST, NE, WASHINGTON, DC 20002","SMD 6A01",C,Tavern
"ABRA‐083926",Active,"Notta Bike or Bar, LLC",Joint Chiefs,"3400 11TH ST, NW, WASHINGTON, DC 20010","SMD 1A06",C,Tavern
LICENSE #,STATUS,APPLICANT,TRADE NAME,ADDRESS,SMD,CLASS,DESCRIPTION
"ABRA‐083930",Active,"Queen Vic, LLC",The Queen Vic,"1206 H ST, NE, WASHINGTON, DC 20002","SMD 6A01",C,Tavern
"ABRA‐083980",Active,"Bloomingdale Hospitality LLC","Boundary stone Public House","116 RHODE ISLAND AVE, NW, WASHINGTON, DC 20001","SMD 5E07",C,Tavern
"ABRA‐083981",Active,"Chinatown Coffee Company LLC","Chinatown Coffee Company","475 H ST, NW, WASHINGTON, DC 20001","SMD 2C02",C,Tavern
"ABRA‐084113",Active,"GC Latin Productions, LLC",Sabor Latino Bar & Grill,"3910 14TH ST, NW, WASHINGTON, DC 20011","SMD 4C04",C,Tavern
"ABRA‐084184",Active,"Good Life 1831 M, LLC",Second State,"1831 M ST, NW, WASHINGTON, DC 20036","SMD 2B06",C,Tavern
"ABRA‐084577",Active,"H & H, LLC",American Ice Company,"917 V ST, NW, WASHINGTON, DC20001","SMD 1B02",C,Tavern
"ABRA‐084584",Active,Engine 6 LLC,Sixth Engine,"438 MASSACHUSETTS AVE, NW, WASHINGTON, DC 20001","SMD 2C02",C,Tavern
"ABRA‐084689",Active,"Modern Dining Concepts, LLC",The Atlas Room,"1015 H ST, NE, WASHINGTON, DC 20002","SMD 6A01",C,Tavern
"ABRA‐084731",Active,"Desperados Pizza, LLC",Desperados Pizza,"1342 U ST, NW, WASHINGTON, DC 20009","SMD 1B12",C,Tavern
"ABRA‐085120",Active,"DC Irish, LLC",Sign of the Whale,"1825 M ST, NW, WASHINGTON, DC 20036","SMD 2B06",C,Tavern
"ABRA‐085258",Active,"YETENBI, INC",Noble Lounge,"1915 9TH ST, NW, WASHINGTON, DC 20001","SMD 1B02",C,Tavern
"ABRA‐085617",Active,"AED, LLC",Rustik Tavern,"84 T ST, NW, WASHINGTON, DC 20001","SMD 5E07",C,Tavern
"ABRA‐085710","405.1 New Const",Canal  5 LLC‐405.1,BEER GARDEN LIVE,"720 L ST, SE, WASHINGTON, DC 20003","SMD 6B04",C,Tavern
"ABRA‐086037",Active,"Mimi & D, LLC","Vita Restaurant and Lounge/Penthouse Nine","1318 9TH ST, NW, WASHINGTON, DC 20001","SMD 2F06",C,Tavern
"ABRA‐086063",Active,"Doughboy Enterprises, LLC",Mellow Mushroom,"2436 18TH ST, NW, WASHINGTON, DC 20009","SMD 1C03",C,Tavern
"ABRA‐086093",Active,"Walking Stick Management, LLC",Bier Baron Hotel & Tavern,"1523 22ND ST, NW, WASHINGTON, DC 20037","SMD 2B02",C,Tavern
"ABRA‐086141",Active,"Lola's, LLC",Lola's,"711 8TH ST, SE, WASHINGTON, DC 20003","SMD 6B03",C,Tavern
LICENSE #,STATUS,APPLICANT,TRADE NAME,ADDRESS,SMD,CLASS,DESCRIPTION
"ABRA‐086205",Active,"Flora Restaurant and Lounge, LLC","Ghion Restaurant and Lounge","2010 9TH ST, NW, WASHINGTON, DC 20001","SMD 1B02",C,Tavern
"ABRA‐086231",Active,SBII LLC,The Codmother,"1334 U ST, NW, UNIT A, WASHINGTON, DC 20009","SMD 1B12",C,Tavern
"ABRA‐086233",Active,SBI LLC,Touchdown,"1334 U ST, NW, UNIT B, WASHINGTON, DC 20009","SMD 1B12",C,Tavern
"ABRA‐086320",Active,"Roundabout, LLC",Boundary Road Restaurant,"414 H ST, NE, WASHINGTON, DC 20002","SMD 6C05",C,Tavern
"ABRA‐086354",Active,"Second Home, LLC",Number Nine,"1435 P ST, NW, WASHINGTON, DC 20005","SMD 2F02",C,Tavern
"ABRA‐086384",Active,"Highland Restaurant Group LLC",Acre 121,"1400 IRVING ST, NW, WASHINGTON, DC 20010","SMD 1A03",C,Tavern
"ABRA‐086419",Active,"Irving Restaurant Group, LLC",Lou's Bar & Grill,"1400 IRVING ST, NW, WASHINGTON, DC 20010","SMD 1A03",C,Tavern
"ABRA‐086424",Active,RA ‐ IY   LLC,SANKOFA CAFE,"2714 GEORGIA AVE, NW, WASHINGTON, DC 20001","SMD 1B09",C,Tavern
"ABRA‐086545",Active,"2500 Pennsylvania Avenue Investors, LLC",Avenue Suites/A Bar,"2500 PENNSYLVANIA AVE, NW, WASHINGTON, DC 20037","SMD 2A03",C,Tavern
"ABRA‐086604",Active,"919 U STREET, LLC.",EL REY,"919 U ST, NW, WASHINGTON, DC 20001","SMD 1B02",C,Tavern
"ABRA‐086613",Active,"The Capital Wine School LLC",The Capital Wine School,"5207 WISCONSIN AVE, NW 7, WASHINGTON, DC 20015","SMD 3E04",C,Tavern
"ABRA‐086735",Active,"Fairgrounds, LLC",The Bullpen,"25 M ST, SE, WASHINGTON, DC 20003","SMD 6D02",C,Tavern
"ABRA‐086789",Active,"Capitol City Brewing Company LLC",Penthouse Pool & Lounge,"1612 U ST, NW, WASHINGTON, DC 20009","SMD 2B08",C,Tavern
"ABRA‐086803",Active,"PGS, LLC",Sauf Haus,"1216 18TH ST, NW, WASHINGTON, DC 20036","SMD 2B06",C,Tavern
"ABRA‐087030",Active,"Kiel, LLC",Mova,"2204 14TH ST, NW, WASHINGTON, DC 20009","SMD 1B04",C,Tavern
"ABRA‐087045",Active,Market Bars LLC,DC Reynolds,"3628 GEORGIA AVE, NW, WASHINGTON, DC 20010","SMD 1A08",C,Tavern
"ABRA‐087106",Active,Pierre LLC,Larrys Lounge,"1840 18TH ST, NW, WASHINGTON, DC 20009","SMD 2B08",C,Tavern
LICENSE #,STATUS,APPLICANT,TRADE NAME,ADDRESS,SMD,CLASS,DESCRIPTION
"ABRA‐087296",Active,"H2, LLC",Satellite Room,"2047 9TH ST, NW, WASHINGTON, DC 20001","SMD 1B11",C,Tavern
"ABRA‐087398",Active,"Drane Flannery Restaurant, LLC",The Big Board,"421 H ST, NE, WASHINGTON, DC 20002","SMD 6C04",C,Tavern
"ABRA‐087508",Active,Aida Woldeslassie,Nati Hookah Bar,"2839 GEORGIA AVE, NW, WASHINGTON, DC 20001","SMD 1B10",C,Tavern
"ABRA‐087558",Active,Raso Corporation,Nomad Hookah Bar,"1200 H ST, NE, WASHINGTON, DC 20002","SMD 6A01",C,Tavern
"ABRA‐087629",Safekeeping,AJC III LLC,Phase I of Dupont,"1415 22ND ST, NW, WASHINGTON, DC 20037","SMD 2B02",C,Tavern
"ABRA‐087668",Active,"Cafe AKA White House LLC",Cafe AKA,"1710 H ST, NW, WASHINGTON, DC 20006","SMD 2B06",C,Tavern
"ABRA‐087685",Active,Good Life 1207 LLC.,Irish Whiskey,"1207 19TH ST, NW, WASHINGTON, DC 20036","SMD 2B06",C,Tavern
"ABRA‐087703",Active,"3813 GA Avenue, LLC",Chez Billy,"3813 GEORGIA AVE, NW, WASHINGTON, DC 20011","SMD 4C08",C,Tavern
"ABRA‐088059",Active,"Hawk N' Dove Entertainment, LLC",Hawk N' Dove,"329 PENNSYLVANIA AVE, SE, WASHINGTON, DC 20003","SMD 6B01",C,Tavern
"ABRA‐088106",Active,"The Board Room DC, LLC",Board Room,"1737 CONNECTICUT AVE, NW, WASHINGTON, DC 20009","SMD 2B01",C,Tavern
"ABRA‐088119",Active,Twin T's LLC,DC Shenanigans,"2450 18TH ST, NW, WASHINGTON, DC 20009","SMD 1C03",C,Tavern
"ABRA‐088179",Active,"All Souls, LLC",All Souls,"725 T ST, NW, WASHINGTON, DC 20001","SMD 1B01",C,Tavern
"ABRA‐088290",Active,"Solomon Enterprises, LLC","Climax Restaurant & Hookah Bar","900 FLORIDA AVE, NW, WASHINGTON, DC 20001","SMD 1B02",C,Tavern
"ABRA‐088333",Active,"A DC Restaurant Group, LLC",The Pinch,"3548‐3550 14TH ST, NW, WASHINGTON, DC 20010","SMD 1A01",C,Tavern
"ABRA‐088603",Active,Impala LLC,Impala Cantina Y Taqueria,"1358 H ST, NE, WASHINGTON, DC 20002","SMD 6A06",C,Tavern
"ABRA‐088634","405.1 New Const","MM JAHANBIN, LLC",TBD (Mike Papas),"913 U ST, NW, WASHINGTON, DC 20001","SMD 1B02",C,Tavern
"ABRA‐088772",Active,"New Asylum, LLC",Smoke & Barrel,"2471 18TH ST, NW, WASHINGTON, DC 20009","SMD 1C07",C,Tavern
LICENSE #,STATUS,APPLICANT,TRADE NAME,ADDRESS,SMD,CLASS,DESCRIPTION
"ABRA‐088785",Active,HGH 1610 LLC,Ghibellina/Sotto,"1610 14TH ST, NW, WASHINGTON, DC 20009","SMD 2F01",C,Tavern
"ABRA‐088787",Active,"Family, LLC","Maraki Restaurant & Lounge","1930 9TH ST, NW, WASHINGTON, DC 20001","SMD 1B02",C,Tavern
"ABRA‐089141",Active,Stadium Sports LLC,Willie's Sports Brew & Que,"300 TINGEY ST, SE 110, WASHINGTON, DC 20003","SMD 6D07",C,Tavern
"ABRA‐089186",Active,"Spo‐dee‐o‐dee, LLC",The Showtime,"113 RHODE ISLAND AVE, NW, WASHINGTON, DC 20002","SMD 5E07",C,Tavern
"ABRA‐089342",Active,"Rose's Dream, Inc.",Roses Dejavu,"1378 H ST, NE, WASHINGTON, DC 20002","SMD 6A06",C,Tavern
"ABRA‐089491",Active,"Connecticut Avenue NW LLC",The Uptown Tap House,"3412 CONNECTICUT AVE, NW, WASHINGTON, DC 20008","SMD 3C05",C,Tavern
"ABRA‐089950",Active,Spork LLC,A n D,"1314 9TH ST, NW, WASHINGTON, DC 20001","SMD 2F06",C,Tavern
"ABRA‐089981",Active,Pleasure Eats Inc,Righteous Cheese,"1309 5TH ST, NE 502, WASHINGTON, DC 20002","SMD 5D01",C,Tavern
"ABRA‐089982",Active,"Rappahannock Oyster Bar, LLC",Rappahannock Oyster Bar,"1309 5TH ST, NE, WASHINGTON, DC 20002","SMD 5D01",C,Tavern
"ABRA‐090196",Active,"Civil Lounge, LLC",Civil,"5335 WISCONSIN AVE, NW, WASHINGTON, DC 20015","SMD 3E04",C,Tavern
"ABRA‐090204",Active,"La Kazbah, LLC",Marrakech Restaurant,"2147‐2149 P ST, NW, WASHINGTON, DC 20037","SMD 2B02",C,Tavern
"ABRA‐090214",Active,"HHLP DC Convention Center","Hampton Inn ‐ DC Convention Center","901 6TH ST, NW, WASHINGTON, DC 20001","SMD 6E05",C,Tavern
"ABRA‐090258",Active,Fusion D & Q LLC,Hitching Post Restaurant,"200 UPSHUR ST, NW, WASHINGTON, DC 20011","SMD 4C10",C,Tavern
"ABRA‐090274",Active,"Hache Lounge, LLC",Hache Lounge,"441 KENNEDY ST, NW, WASHINGTON, DC 20011","SMD 4D02",C,Tavern
"ABRA‐090397",Active,Buffalo & Bergen LLC,Buffalo & Bergen,"1309 5TH ST, NE, WASHINGTON, DC 20002","SMD 5D01",C,Tavern
"ABRA‐090424",Active,THE FAB LOUNGE INC.,"SAFARI RESTAURANT AND LOUNGE","4306 GEORGIA AVE, NW, WASHINGTON, DC 20011","SMD 4C07",C,Tavern
"ABRA‐090430",Active,BARDO LLC,Bardo,"1200‐1216 BLADENSBURG RD, NE, WASHINGTON, DC 20002","SMD 5D02",C,Tavern
LICENSE #,STATUS,APPLICANT,TRADE NAME,ADDRESS,SMD,CLASS,DESCRIPTION
"ABRA‐090509",Active,JKM Incorporated,Lyman's,"3720 14TH ST, NW, WASHINGTON, DC 20010","SMD 4C04",C,Tavern
"ABRA‐090527",Active,Avery's LLC,Avery's Bar and Lounge,"1370 H ST, NE, WASHINGTON, DC 20002","SMD 6A06",C,Tavern
"ABRA‐090582",Active,"Gypsy Sally's Acoustic Tavern, LLC",Gypsy Sally's,"3401 K ST, NW, WASHINGTON, DC 20007","SMD 2E05",C,Tavern
"ABRA‐090597",Active,TK Restaurant Mgmt. Inc.,Catch 15,"1518 K ST, NW, WASHINGTON, DC 20005","SMD 2B05",C,Tavern
"ABRA‐090739","405.1 New Const","Faces Lounge, LLC",Faces Lounge,"1414 14TH ST, NW, UNIT B, WASHINGTON, DC 20005","SMD 2F02",C,Tavern
"ABRA‐090823",Active,Brilliant LLC,Flash,"645 FLORIDA AVE, NW, WASHINGTON, DC 20001","SMD 1B01",C,Tavern
"ABRA‐090830",Active,TOP SHELF GROUP LLC,The Gryphon,"1337 CONNECTICUT AVE, NW, WASHINGTON, DC 20036","SMD 2B07",C,Tavern
"ABRA‐090865","405.1 New Const","Buzz, LLC",TBD,"3911 GEORGIA AVE, NW, WASHINGTON, DC 20011","SMD 4C08",C,Tavern
"ABRA‐091022",Active,Sunflower Inc.,"FLAVORS OF INDIA/MARSHALL'S BAR","2524 L ST, NW, WASHINGTON, DC 20037","SMD 2A03",C,Tavern
"ABRA‐091140","405.1 New Const","Al's Market, LLC",Compass Rose,"1346 T ST, NW, WASHINGTON, DC 20009","SMD 1B12",C,Tavern
"ABRA‐091197",Active,"TAKOREAN AT UNION MARKET   LLC",TAKOREAN,"1309 5TH ST, NE, WASHINGTON, DC 20002","SMD 5D01",C,Tavern
"ABRA‐091244",Active,District Pub Group L.L.L.,Fainting Goat,"1330 U ST, NW, WASHINGTON, DC 20009","SMD 1B12",C,Tavern
"ABRA‐091276",Active,"Kabin Group, LLC",Kabin,"1337 CONNECTICUT AVE, NW, WASHINGTON, DC 20036","SMD 2B07",C,Tavern
"ABRA‐091361","405.1 New Const","Rosery Entertainment, LLC",Mama Put,"3214 GEORGIA AVE, NW, WASHINGTON, DC 20010","SMD 1A09",C,Tavern
"ABRA‐091418",Active,"Mockingbird Hill, LLC",Mockingbird Hill,"1843 7TH ST, NW, WASHINGTON, DC 20001","SMD 1B01",C,Tavern
"ABRA‐091432",Active,Juanita's Inc.,Juanita's Restaurant,"3521 14TH ST, NW, WASHINGTON, DC 20010","SMD 1A04",C,Tavern
"ABRA‐091434",Active,BLACK WHISKEY LLC,Black Whiskey,"1410 14TH ST, NW, WASHINGTON, DC 20005","SMD 2F02",C,Tavern
"ABRA‐091602",Active,"Three Chords, LLC","Eat The Rich/Southern Efficiency","1839‐1841 7TH ST, NW, WASHINGTON, DC 20001","SMD 1B01",C,Tavern
LICENSE #,STATUS,APPLICANT,TRADE NAME,ADDRESS,SMD,CLASS,DESCRIPTION
"ABRA‐091607",Active,"Dunya, LLC","Dunya Restaurant & Lounge","801 FLORIDA AVE, NW, WASHINGTON, DC 20001","SMD 1B02",C,Tavern
"ABRA‐091618",Active,"8TH STREET, LLC",TREE HOUSE LOUNGE,"1006 FLORIDA AVE, NE, WASHINGTON, DC 20002","SMD 5D06",C,Tavern
"ABRA‐091646",Active,"Upshur Tavern, LLC",Petworth Citizen,"829 UPSHUR ST, NW, WASHINGTON, DC 20011","SMD 4C07",C,Tavern
"ABRA‐091682",Active,SST MANAGEMENT LLC,BIN‐1301,"1301 U ST, NW, WASHINGTON, DC 20009","SMD 1B12",C,Tavern
"ABRA‐091887",Active,"Gebtri, Inc.","Cedar Hill Bar & Grill / Uniontown Bar & Grill","2200 MARTIN LUTHER KING JR AVE, SE, WASHINGTON, DC 20020","SMD 8A06",C,Tavern
"ABRA‐091915",Active,"Jackpot, LLC",Jackpot,"726 7TH ST, NW, WASHINGTON, DC 20001","SMD 2C01",C,Tavern
"ABRA‐092010",Active,"Brookland's Finest, LLC","Brookland's Finest Bar & Kitchen","3126‐3128 12TH ST, NE, WASHINGTON, DC 20017","SMD 5B04",C,Tavern
"ABRA‐092012",Active,"Ching, LLC",Ching,"639 FLORIDA AVE, NW, WASHINGTON, DC 20001","SMD 1B01",C,Tavern
"ABRA‐092059",Active,"Bravo Lounge, LLC",Bravo Lounge,"2917 GEORGIA AVE, NW, WASHINGTON, DC 20001","SMD 1B10",C,Tavern
"ABRA‐092074",Active,Toro Bar Corporation,La Troja Billar,"3708 14TH ST, NW, WASHINGTON, DC 20010","SMD 4C04",C,Tavern
"ABRA‐092192",Active,Fernando Postigo,Sol Mexican Grill,"1251 H ST, NE, WASHINGTON, DC 20002","SMD 6A02",C,Tavern
"ABRA‐092242",Active,"T D BURGER DC, LLC",TD   BURGER,"250 K ST, NE, WASHINGTON, DC 20002","SMD 6C06",C,Tavern
"ABRA‐092277","405.1 New Const","Eclectico Concepts, LLC",Tinto,"3643 14TH ST, NW, WASHINGTON, DC 20010","SMD 1A04",C,Tavern
"ABRA‐092357",Active,"Right Proper, LLC","Right Proper Brewing Company","624 T ST, NW, WASHINGTON, DC 20001","SMD 1B01",C,Tavern
"ABRA‐092423",Active,"Simple Bar and Grill, LLC",Simple Bar and Grill,"5828 GEORGIA AVE, NW, WASHINGTON, DC 20011","SMD 4C01",C,Tavern
"ABRA‐092663",Active,"Bacio, LLC",Bacio Pizzeria,"81 SEATON PL NW, WASHINGTON, DC 20001","SMD 5E07",C,Tavern
"ABRA‐092685",Active,Historic Restaurants Inc,"The Washington Firehouse Restaurant","1626 NORTH CAPITOL ST, NW, WASHINGTON, DC 20001","SMD 5E06",C,Tavern
LICENSE #,STATUS,APPLICANT,TRADE NAME,ADDRESS,SMD,CLASS,DESCRIPTION
"ABRA‐092701",Active,"Baba's Cooking School, LLC",Eats Place,"3607 GEORGIA AVE, NW, WASHINGTON, DC 20010","SMD 1A08",C,Tavern
"ABRA‐092705",Active,SANDOVAN INC.,"Sandovan Restaurant & Lounge","4809 GEORGIA AVE, NW, WASHINGTON, DC 20011","SMD 4D06",C,Tavern
"ABRA‐092860",Active,"Ivey and Coney, LLC",Ivy and Coney,"1537 7TH ST, NW, WASHINGTON, DC 20001","SMD 6E02",C,Tavern
"ABRA‐092990",Active,DARIEN   DC   LLC,Bidwell‐PORTABLE BAR,"1309 5TH ST, NE, WASHINGTON, DC 20002","SMD 5D01",C,Tavern
"ABRA‐093244",Active,"Glass House Coffee, LLC",SlipStream,"1333 14TH ST, NW, WASHINGTON, DC 20005","SMD 2F03",C,Tavern
"ABRA‐093303",Active,"PENTHOUSE NAVY YARDS, LLC.","PENTHOUSE  POOL  AND LOUNGE","1212 4TH ST, SE, WASHINGTON, DC 20003","SMD 6D07",C,Tavern
"ABRA‐093419",Safekeeping,Karen A. Abbott,TBD,"5413 GEORGIA AVE, NW, WASHINGTON, DC 20011","SMD 4D01",C,Tavern
"ABRA‐093572",Active,"Kat, LLC",Cloud Restaurant & Lounge,"1919 9TH ST, NW, WASHINGTON, DC 20001","SMD 1B02",C,Tavern
"ABRA‐093592",Active,2446 RU LLC,"Roofer's Union – Jug and Table","2442‐2446 18TH ST, NW, WASHINGTON, DC 20009","SMD 1C03",C,Tavern
"ABRA‐093795",Active,"Ivy City Tavern, Inc.",Ivy City Tavern,"1356 OKIE ST, NE, WASHINGTON, DC 20002","SMD 5D01",C,Tavern
"ABRA‐093948",Active,"Pinnacle Consumption, LLC",Brookland Pint,"716 MONROE ST, NE, WASHINGTON, DC 20017","SMD 5E01",C,Tavern
"ABRA‐093984",Active,Eagle N Exile LLC,DC Eagle,"3701 BENNING RD, NE, STE A, WASHINGTON, DC 20019","SMD 7F01",C,Tavern
"ABRA‐093986",Active,Terminal Alley LLC,Terminal Alley,"3701 BENNING RD, NE, STE B, WASHINGTON, DC 20019","SMD 7F01",C,Tavern
"ABRA‐094002","405.1 New Const","2737 SHERMAN AVENUE  NW  LLC","HILLTOP BAR & RESTAURANT","2737 SHERMAN AVE, NW, WASHINGTON, DC 20001","SMD 1B09",C,Tavern
"ABRA‐094011",Active,"Lepri, LLC",Steel Plate,"3523 12TH ST, NE, WASHINGTON, DC 20017","SMD 5B02",C,Tavern
"ABRA‐094013",Active,"Benti Lounge, LLC",Peace Lounge,"2632 GEORGIA AVE, NW, WASHINGTON, DC 20001","SMD 1B03",C,Tavern
"ABRA‐094018",Active,"Carlson Restaurant Group, LLC",The Royal,"501 FLORIDA AVE, NW, WASHINGTON, DC 20001","SMD 1B01",C,Tavern
"ABRA‐094052",Active,"2323 TTTDC on 18th, LLC",The Town Tavern,"2323 18TH ST, NW, WASHINGTON, DC 20009","SMD 1C07",C,Tavern
"ABRA‐094089",Active,"Cornerstone Bar Group LLC",The Pub and the People,"1648 NORTH CAPITOL ST, NW, WASHINGTON, DC 20001","SMD 5E06",C,Tavern
LICENSE #,STATUS,APPLICANT,TRADE NAME,ADDRESS,SMD,CLASS,DESCRIPTION
"ABRA‐094099","405.1 New Const","ZHO HOSPITALITY GROUP, LLC‐405.1",UMAYA,"733 10TH ST, NW, WASHINGTON, DC 20001","SMD 2C01",C,Tavern
"ABRA‐094107",Active,"New York Avenue  Beach Bar, LLC",Halftime Sports Bar,"1427 H ST, NE, WASHINGTON, DC 20002","SMD 6A06",C,Tavern
"ABRA‐094158",Active,ICH Prop LLC,The Public Option,"1601 RHODE ISLAND AVE, NE, WASHINGTON, DC 20018","SMD 5C06",C,Tavern
"ABRA‐094321",Active,"Colony Club, LLC",Colony Club,"3118 GEORGIA AVE, NW, WASHINGTON, DC 20010","SMD 1A10",C,Tavern
"ABRA‐094424",Active,"Smith Public Trust  DC,",Smith Public Trust,"3514 12TH ST, NE, WASHINGTON, DC 20017","SMD 5B02",C,Tavern
"ABRA‐094510",Active,Lost and Found LLC,Lost and Found,"1240 9TH ST, NW, WASHINGTON, DC 20001","SMD 2F06",C,Tavern
"ABRA‐094764","405.1 New Const","Tipsy Peacock, LLC","Tipsy Peacock, LLC","2915 GEORGIA AVE, NW, WASHINGTON, DC 20001","SMD 1B10",C,Tavern
"ABRA‐094801","405.1 New Const",MRG 600 F LLC,Denson,"600 F ST, NW, WASHINGTON, DC 20004","SMD 2C01",C,Tavern
"ABRA‐094804",Active,TAKOREAN  1212  LLC,TAKOREAN,"1212 FOURTH ST, SE, WASHINGTON, DC 20003","SMD 6D07",C,Tavern
"ABRA‐095003",Active,"It Takes Two, LLC",Dino's Grotto,"1914 9TH ST, NW, WASHINGTON, DC 20001","SMD 1B02",C,Tavern
"ABRA‐095047",Active,"Fair and Balanced, LLC",Evolve Vegan Restaurant,"341 CEDAR ST, NW, WASHINGTON, DC 20012","SMD 4B01",C,Tavern
"ABRA‐095107",Active,THE PITCH LLC,THE PITCH,"4015 GEORGIA AVE, NW, WASHINGTON, DC 20011","SMD 4C07",C,Tavern
